Gadgets information
============================================================
0x000000000012bda5 : pop r10 ; ret
0x00000000001484f6 : pop r11 ; pop rbp ; pop r12 ; ret
0x00000000000270ea : pop r12 ; pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002653b : pop r12 ; pop r13 ; pop r14 ; pop r15 ; ret
0x0000000000081319 : pop r12 ; pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000028d3f : pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000046b25 : pop r12 ; pop r13 ; pop rbp ; ret
0x0000000000026a23 : pop r12 ; pop r13 ; ret
0x00000000000ce819 : pop r12 ; pop r14 ; ret
0x00000000000dfa4d : pop r12 ; pop rbp ; ret
0x0000000000030e4d : pop r12 ; ret
0x00000000000270ec : pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002653d : pop r13 ; pop r14 ; pop r15 ; ret
0x000000000008131b : pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000028d41 : pop r13 ; pop r14 ; ret
0x0000000000046b27 : pop r13 ; pop rbp ; ret
0x0000000000026a25 : pop r13 ; ret
0x00000000000270ee : pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002653f : pop r14 ; pop r15 ; ret
0x000000000008131d : pop r14 ; pop rbp ; ret
0x0000000000026f9d : pop r14 ; ret
0x00000000000270f0 : pop r15 ; pop rbp ; ret
0x0000000000026541 : pop r15 ; ret
0x00000000000253a4 : pop rax ; pop rbx ; pop rbp ; ret
0x000000000015da11 : pop rax ; pop rdx ; pop rbx ; ret
0x0000000000047cf8 : pop rax ; ret
0x000000000002653a : pop rbp ; pop r12 ; pop r13 ; pop r14 ; pop r15 ; ret
0x0000000000028d3e : pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000026a22 : pop rbp ; pop r12 ; pop r13 ; ret
0x00000000000ce818 : pop rbp ; pop r12 ; pop r14 ; ret
0x0000000000030f6f : pop rbp ; pop r12 ; ret
0x00000000000270ed : pop rbp ; pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002653e : pop rbp ; pop r14 ; pop r15 ; ret
0x000000000008131c : pop rbp ; pop r14 ; pop rbp ; ret
0x0000000000028d42 : pop rbp ; pop r14 ; ret
0x0000000000046b28 : pop rbp ; pop rbp ; ret
0x0000000000056898 : pop rbp ; pop rbx ; ret
0x00000000000253a6 : pop rbp ; ret
0x00000000000417cf : pop rbp ; ret 0xffff
0x0000000000081318 : pop rbx ; pop r12 ; pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000046b24 : pop rbx ; pop r12 ; pop r13 ; pop rbp ; ret
0x00000000000dfa4c : pop rbx ; pop r12 ; pop rbp ; ret
0x0000000000030e4c : pop rbx ; pop r12 ; ret
0x0000000000026f9c : pop rbx ; pop r14 ; ret
0x0000000000028d3d : pop rbx ; pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000026a21 : pop rbx ; pop rbp ; pop r12 ; pop r13 ; ret
0x00000000000ce817 : pop rbx ; pop rbp ; pop r12 ; pop r14 ; ret
0x0000000000030f6e : pop rbx ; pop rbp ; pop r12 ; ret
0x00000000000476e3 : pop rbx ; pop rbp ; pop r14 ; ret
0x00000000000253a5 : pop rbx ; pop rbp ; ret
0x00000000000314f9 : pop rbx ; ret
0x0000000000156d7f : pop rcx ; pop rbx ; pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000117d7b : pop rcx ; pop rbx ; pop rbp ; pop r12 ; ret
0x00000000001016da : pop rcx ; pop rbx ; ret
0x000000000010b31e : pop rcx ; ret
0x00000000000270f1 : pop rdi ; pop rbp ; ret
0x0000000000026542 : pop rdi ; ret
0x000000000014f51d : pop rdi ; ret 0xfffe
0x000000000012bda4 : pop rdx ; pop r10 ; ret
0x0000000000117e3c : pop rdx ; pop rbx ; ret
0x00000000001016d9 : pop rdx ; pop rcx ; pop rbx ; ret
0x000000000012bdc9 : pop rdx ; pop rsi ; ret
0x000000000012bda6 : pop rdx ; ret
0x0000000000028d72 : pop rdx ; ret 0
0x00000000000270ef : pop rsi ; pop r15 ; pop rbp ; ret
0x0000000000026540 : pop rsi ; pop r15 ; ret
0x000000000008131e : pop rsi ; pop rbp ; ret
0x0000000000026f9e : pop rsi ; ret
0x0000000000117c87 : pop rsi ; ret 0x4feb
0x00000000000270eb : pop rsp ; pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002653c : pop rsp ; pop r13 ; pop r14 ; pop r15 ; ret
0x000000000008131a : pop rsp ; pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000028d40 : pop rsp ; pop r13 ; pop r14 ; ret
0x0000000000046b26 : pop rsp ; pop r13 ; pop rbp ; ret
0x0000000000026a24 : pop rsp ; pop r13 ; ret
0x00000000000ce81a : pop rsp ; pop r14 ; ret
0x00000000000dfa4e : pop rsp ; pop rbp ; ret
0x0000000000030e4e : pop rsp ; ret
0x000000000002535f : ret
0x00000000000f307a : ret 0xd739
0x000000000010c4aa : ret 0xd79
0x00000000000a3ba5 : ret 0xd889
0x00000000000a408e : ret 0xd989
0x000000000013a73e : ret 0xda21
0x000000000014829e : ret 0xda39
0x000000000011b44b : ret 0xda80
0x00000000000ba979 : ret 0xda89
0x0000000000042a70 : ret 0xdaf7
0x0000000000104112 : ret 0xdb31
0x00000000000c9968 : ret 0xdc00
0x00000000000e9ae6 : ret 0xdd75
0x0000000000048f7d : ret 0xdde8
0x000000000009f00f : ret 0xde75
0x00000000000a438f : ret 0xde89
0x000000000006bd26 : ret 0xdee9
0x0000000000032fba : ret 0xdf5
0x000000000007317b : ret 0xdfe8
0x000000000004b6ba : ret 0xdfe9
0x000000000003c751 : ret 0xe
0x00000000000a86f9 : ret 0xe000
0x000000000018e529 : ret 0xe074
0x000000000011c04c : ret 0xe083
0x0000000000041d2a : ret 0xe0e8
0x0000000000089f06 : ret 0xe181
0x000000000007a76b : ret 0xe183
0x0000000000041e65 : ret 0xe281
0x000000000002cca9 : ret 0xe283
0x00000000000f6e53 : ret 0xe2c1
0x0000000000189eef : ret 0xe2c4
0x0000000000098b8a : ret 0xe2e9
0x00000000000a70b7 : ret 0xe2ff
0x00000000000934a2 : ret 0xe375
0x0000000000196f4d : ret 0xe475
0x000000000005ee38 : ret 0xe57f
0x000000000005e0d5 : ret 0xe5e8
0x00000000000a5187 : ret 0xe675
0x00000000000ba602 : ret 0xe680
0x00000000000265ed : ret 0xe683
0x00000000000ec10f : ret 0xe76
0x000000000009a286 : ret 0xe775
0x00000000001814ff : ret 0xe7f
0x0000000000053e8a : ret 0xe8
0x0000000000039727 : ret 0xe801
0x00000000000a1635 : ret 0xe875
0x000000000005e26d : ret 0xe87f
0x00000000000cfbf5 : ret 0xe883
0x00000000000f6c84 : ret 0xe8c0
0x000000000011c1bc : ret 0xe8c1
0x00000000000e0c70 : ret 0xe901
0x0000000000036928 : ret 0xe902
0x0000000000115758 : ret 0xe904
0x00000000000b4fc6 : ret 0xe908
0x000000000017da56 : ret 0xe910
0x000000000007522d : ret 0xe920
0x00000000000e8164 : ret 0xe975
0x00000000000535be : ret 0xe983
0x000000000007a758 : ret 0xe9c0
0x00000000000ba987 : ret 0xe9e9
0x0000000000047a03 : ret 0xea76
0x00000000000ea10f : ret 0xea7f
0x000000000014d9cd : ret 0xea89
0x0000000000043ead : ret 0xeab8
0x000000000007a77b : ret 0xeac0
0x000000000002ccbe : ret 0xeac1
0x00000000000c33eb : ret 0xead1
0x00000000000a2e42 : ret 0xeb01
0x00000000000e556f : ret 0xeb02
0x0000000000038795 : ret 0xeb04
0x000000000017ba96 : ret 0xeb10
0x0000000000130734 : ret 0xeb11
0x000000000012521a : ret 0xeb73
0x000000000009f492 : ret 0xeb75
0x000000000005dc6c : ret 0xeb83
0x00000000000a11b9 : ret 0xec75
0x000000000003369e : ret 0xece8
0x0000000000057560 : ret 0xed75
0x0000000000043a5d : ret 0xede8
0x00000000000ed087 : ret 0xee7f
0x000000000006a912 : ret 0xee83
0x000000000013706a : ret 0xeee0
0x000000000012e3ca : ret 0xef6d
0x000000000005c914 : ret 0xef72
0x000000000005630e : ret 0xef75
0x00000000000fc139 : ret 0xefe9
0x00000000001628ae : ret 0xf
0x00000000000a85b9 : ret 0xf000
0x000000000011e239 : ret 0xf009
0x000000000002e860 : ret 0xf01
0x0000000000032fa7 : ret 0xf02
0x000000000008065e : ret 0xf039
0x0000000000032f92 : ret 0xf04
0x00000000000613ca : ret 0xf07
0x000000000007a987 : ret 0xf08
0x000000000009cb64 : ret 0xf083
0x0000000000058733 : ret 0xf089
0x000000000011be6a : ret 0xf093
0x000000000006e706 : ret 0xf0a
0x0000000000095ff8 : ret 0xf0f
0x000000000007c325 : ret 0xf10
0x0000000000038b5a : ret 0xf177
0x00000000000aadbc : ret 0xf188
0x00000000000b07f4 : ret 0xf20
0x0000000000087978 : ret 0xf2e8
0x00000000000f3d5a : ret 0xf314
0x000000000010103a : ret 0xf349
0x00000000000f7e2a : ret 0xf375
0x000000000012b0a9 : ret 0xf3f8
0x000000000006077f : ret 0xf40
0x000000000002686b : ret 0xf41
0x00000000000f5792 : ret 0xf44
0x00000000000e77d4 : ret 0xf45
0x000000000009d8f9 : ret 0xf475
0x000000000002a9ca : ret 0xf48
0x0000000000042497 : ret 0xf49
0x00000000000e812b : ret 0xf4c
0x0000000000028b38 : ret 0xf4e9
0x00000000000d566a : ret 0xf4fa
0x0000000000060281 : ret 0xf50
0x000000000018182e : ret 0xf5c5
0x000000000005b5c5 : ret 0xf631
0x0000000000029753 : ret 0xf641
0x00000000000433c3 : ret 0xf66
0x000000000002ae24 : ret 0xf685
0x00000000000c9a0a : ret 0xf6b5
0x00000000000e3b24 : ret 0xf6e9
0x0000000000044651 : ret 0xf701
0x00000000000bb000 : ret 0xf74
0x000000000005587c : ret 0xf741
0x00000000000396ba : ret 0xf748
0x0000000000056c38 : ret 0xf749
0x00000000000bfa0a : ret 0xf755
0x00000000000bf4e2 : ret 0xf8
0x000000000010bd39 : ret 0xf80
0x000000000002c46b : ret 0xf800
0x00000000000d9af0 : ret 0xf801
0x0000000000080316 : ret 0xf839
0x00000000000326eb : ret 0xf883
0x0000000000092a73 : ret 0xf8b
0x00000000000432a7 : ret 0xf8c1
0x0000000000185b26 : ret 0xf8c5
0x000000000012d25a : ret 0xf8cd
0x000000000005fcdc : ret 0xf980
0x0000000000026f58 : ret 0xf983
0x00000000000431f7 : ret 0xf9c1
0x00000000000e3251 : ret 0xf9e9
0x000000000004154e : ret 0xfa83
0x00000000000d7cbe : ret 0xfac1
0x000000000007299a : ret 0xfb28
0x000000000013f775 : ret 0xfb80
0x0000000000151d7f : ret 0xfb81
0x00000000000ca4eb : ret 0xfb83
0x00000000000a8339 : ret 0xfc00
0x000000000004d511 : ret 0xfc01
0x00000000001168d9 : ret 0xfc07
0x0000000000047cc9 : ret 0xfc3
0x000000000005c21a : ret 0xfc90
0x00000000000cfb5a : ret 0xfd83
0x000000000004c0ca : ret 0xfd90
0x00000000001505ba : ret 0xfdb7
0x00000000000a81f9 : ret 0xfe00
0x0000000000040052 : ret 0xfe52
0x0000000000192d73 : ret 0xfe83
0x00000000000c2ad5 : ret 0xfeb
0x0000000000042a80 : ret 0xfeb8
0x000000000013f0fc : ret 0xfee9
0x00000000000a80b9 : ret 0xff00
0x00000000000f44e9 : ret 0xff04
0x000000000016ab21 : ret 0xff2
0x0000000000043167 : ret 0xff25
0x0000000000182879 : ret 0xff2d
0x00000000000a8b1a : ret 0xff3
0x000000000013b74a : ret 0xff3a
0x0000000000126305 : ret 0xff41
0x00000000000b7f44 : ret 0xff48
0x00000000000a7f79 : ret 0xff80
0x000000000004a491 : ret 0xff81
0x000000000005fe03 : ret 0xff85
0x000000000007255a : ret 0xffa2
0x0000000000030f97 : ret 0xffb8
0x000000000002986a : ret 0xffb9
0x000000000005005b : ret 0xffbf
0x00000000000a7e39 : ret 0xffc0
0x0000000000072477 : ret 0xffcf
0x000000000007f75a : ret 0xffdc
0x00000000000a7cf9 : ret 0xffe0
0x000000000010991b : ret 0xffe6
0x00000000000d4e3a : ret 0xffe7
0x0000000000057a3a : ret 0xffec
0x00000000000d56e3 : ret 0xffee
0x0000000000049639 : ret 0xffef
0x000000000009a251 : ret 0xfff
0x00000000000a7bb9 : ret 0xfff0
0x0000000000108e1a : ret 0xfff1
0x00000000000408a7 : ret 0xfff3
0x0000000000060d85 : ret 0xfff4
0x000000000012ef5b : ret 0xfff5
0x000000000003c4f7 : ret 0xfff6
0x000000000016073d : ret 0xfff7
0x00000000000a7a79 : ret 0xfff8
0x00000000000542a6 : ret 0xfff9
0x00000000000760ba : ret 0xfffa
0x00000000000a5750 : ret 0xfffb
0x000000000002dc8f : ret 0xfffc
0x0000000000030a2f : ret 0xfffd
0x000000000002f918 : ret 0xfffe
0x0000000000028e4c : ret 0xffff
0x00000000000652b2 : ret 1
0x0000000000035601 : ret 2
0x000000000018c0f2 : ret 3
0x00000000000aae69 : ret 4
0x0000000000037a4f : ret 5
0x000000000005e9c1 : ret 6
0x0000000000060e81 : ret 7
0x00000000000aae85 : ret 8
0x0000000000114cba : ret 9

Unique gadgets found: 946
